source,filename,old_label,old_status,old_engine,old_score,old_evidence,new_label,new_status,new_score,new_runner_up_score,new_layer,new_evidence,changed
/Users/billcipher/Documents/bo-de-on-tap-mon-toan-11-theo-cau-truc-moi-pham-le-duy.pdf,bo-de-on-tap-mon-toan-11-theo-cau-truc-moi-pham-le-duy,Toan,subject,filename,70.0,filename:mon toan x1=40.0; filename_alias:mon toan x1=30.0,Toan,subject,90.28,0.0,accentless,accentless:mon toan x1=54.3; accentless:toan x1=36.0,False
/Users/billcipher/Documents/bt22052023.pdf,bt22052023,_Khong_xac_dinh,unknown,none,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/chuong-13-ham-so-mu-ham-so-logarit-1773732249140.pdf,chuong-13-ham-so-mu-ham-so-logarit-1773732249140,Toan,subject,filename,75.0,filename:ham so x2=45.0; filename:logarit x1=30.0,Toan,subject,33.24,0.0,accentless,accentless:ham so x2=21.2; accentless:logarit x1=12.0,False
/Users/billcipher/Documents/chuong-14-quan-he-vuong-goc-song-song-trong-khong-gian-1773732269105.pdf,chuong-14-quan-he-vuong-goc-song-song-trong-khong-gian-1773732269105,Toan,subject,pdfplumber,108.0,body:hinh lang tru x2=24.0; body:hinh chop x3=36.0; body:the tich khoi x4=48.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/chuyen de k12.pdf,chuyen de k12,Vat_ly,subject,pdfplumber,1915.0,body:van toc x5=40.0; body:cong huong x1=10.0; body:hieu dien the x39=429.0; body:cuong do dong dien x23=299.0; body:dien tro x20=180.0; body:tu dien x12=120.0; body:cuon cam x9=99.0; body:mach dien xoay chieu x7=98.0; body:he so cong suat x3=36.0; body:tu truong x2=26.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/code5.docx,code5,Ngu_van,subject,docx,13.0,body:tat den x1=13.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/code6.docx,code6,_Khong_xac_dinh,unknown,docx,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/cđ.pdf,cđ,Vat_ly,subject,pdfplumber,1160.0,body:van toc x1=8.0; body:cong huong x7=70.0; body:hieu dien the x4=44.0; body:cuong do dong dien x22=286.0; body:dien tro x18=162.0; body:tu dien x27=270.0; body:cuon cam x9=99.0; body:mach dien xoay chieu x8=112.0; body:tu truong x1=13.0; body:tu thong x1=12.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/dàn ý.docx,dàn ý,_Khong_xac_dinh,unknown,docx,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/de 1 hk2 vl 12 hs.pdf,de 1 hk2 vl 12 hs,Vat_ly,subject,pdfplumber,478.0,body:vat ly x1=16.0; body:van toc x1=8.0; body:dong nang x4=36.0; body:dien tich x3=24.0; body:dien tro x3=27.0; body:tu truong x11=143.0; body:tu thong x4=48.0; body:cam ung dien tu x1=14.0; body:luc tu x4=40.0; body:phong xa x9=99.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/de ngay 5-5-2025 k11 HS.docx,de ngay 5-5-2025 k11 HS,Toan,subject,docx,379.0,body:tap xac dinh x1=9.0; body:ham so x1=9.0; body:bat phuong trinh x3=33.0; body:hinh chop x9=108.0; body:the tich khoi x2=24.0; body:xac suat x11=110.0; body:bien co x5=50.0; body:bien co doc lap x3=36.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/dethamkhaohk2-hoa12_34202515.pdf,dethamkhaohk2-hoa12_34202515,Hoa_hoc,subject,pdfplumber,350.0,body:hoa hoc x1=16.0; body:nguyen tu khoi x1=12.0; body:cau hinh electron x1=13.0; body:hoa tri x6=60.0; body:kim loai chuyen tiep x1=12.0; body:dien phan dung dich x2=26.0; body:an mon dien hoa x1=13.0; body:hop kim x2=16.0; body:naoh x10=120.0; body:hcl x1=10.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/don_xac_nhan_dang_theo_hoc.docx,don_xac_nhan_dang_theo_hoc,_Khong_xac_dinh,unknown,docx,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/don_xac_nhan_dang_theo_hoc.pdf,don_xac_nhan_dang_theo_hoc,_Khong_xac_dinh,unknown,pdfplumber,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/dotgrid.pdf,dotgrid,_Khong_xac_dinh,unknown,pdfplumber,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/ezKLLd-chuong-12-ung-dung-dao-ham-de-khao-sat-do-thi-ham-so-1773732228146.pdf,ezKLLd-chuong-12-ung-dung-dao-ham-de-khao-sat-do-thi-ham-so-1773732228146,Toan,subject,filename,57.5,filename:dao ham x1=35.0; filename:ham so x1=22.5,Toan,subject,27.14,10.62,accentless,accentless:dao ham x1=16.5; accentless:ham so x1=10.6,False
/Users/billcipher/Documents/giay_xac_nhan_dang_theo_hoc.pdf,giay_xac_nhan_dang_theo_hoc,_Khong_xac_dinh,unknown,pdfplumber,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/hsg-tinh-haugiang-2021.pdf,hsg-tinh-haugiang-2021,_Khong_xac_dinh,unknown,none,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/hsg-tinh-haugiang-2122.pdf,hsg-tinh-haugiang-2122,_Khong_xac_dinh,unknown,none,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/hsgTin2223.chauthanh.pdf,hsgTin2223.chauthanh,_Khong_xac_dinh,unknown,none,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/hsgTin2223.chauthanh.test.pdf,hsgTin2223.chauthanh.test,_Khong_xac_dinh,unknown,none,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/hung.png.pdf,hung.png,_Khong_xac_dinh,unknown,none,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/mau-hop-dong-thue-nha-o.docx,mau-hop-dong-thue-nha-o,_Khong_phai_mon_hoc,non_subject,docx,112.0,filename:hop dong x1=22.5; body:hop dong x30=270.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/mục lục.pdf,mục lục,Tin_hoc,subject,pdfplumber,94.0,body:lap trinh x2=26.0; body:ngon ngu lap trinh x1=14.0; body:thuat toan x1=14.0; body:cau truc du lieu x1=14.0; body:co so du lieu x2=26.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/nội dung trên póster (Autosaved).docx,nội dung trên póster (Autosaved),Tin_hoc,subject,docx,86.0,body:lap trinh x1=13.0; body:python x2=22.0; body:co so du lieu x1=13.0; body:tri tue nhan tao x1=14.0; body:iot x2=24.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ôn hk2 l2 (1).docx,ôn hk2 l2 (1),Toan,subject,docx,116.0,body:ham so x1=9.0; body:bat phuong trinh x2=22.0; body:hinh chop x3=36.0; body:the tich khoi x3=36.0; body:khoang cach tu diem den mat phang x1=13.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ôn hk2 l2.docx,ôn hk2 l2,Toan,subject,docx,116.0,body:ham so x1=9.0; body:bat phuong trinh x2=22.0; body:hinh chop x3=36.0; body:the tich khoi x3=36.0; body:khoang cach tu diem den mat phang x1=13.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ôn hk2 l3 lop 11 (1).docx,ôn hk2 l3 lop 11 (1),Toan,subject,docx,710.0,body:mon toan x4=64.0; body:bat phuong trinh x4=44.0; body:hinh chop x10=120.0; body:the tich khoi x2=24.0; body:xac suat x12=120.0; body:bien co x29=290.0; body:bien co doc lap x4=48.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ôn hk2 l3 lop 11.docx,ôn hk2 l3 lop 11,Toan,subject,docx,710.0,body:mon toan x4=64.0; body:bat phuong trinh x4=44.0; body:hinh chop x10=120.0; body:the tich khoi x2=24.0; body:xac suat x12=120.0; body:bien co x29=290.0; body:bien co doc lap x4=48.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ôn tập giữa kỳ 2.pdf,ôn tập giữa kỳ 2,Toan,subject,pdfplumber,36.0,body:hinh chop x3=36.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/pdf24_merged.pdf,pdf24_merged,Tin_hoc,subject,pdfplumber,220.0,body:tin hoc x4=64.0; body:mon tin x4=72.0; body:mon tin hoc x4=72.0; body:mang may tinh x1=12.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/poster_stem.pdf,poster_stem,Tin_hoc,subject,pdfplumber,42.0,body:html x2=20.0; body:css x1=9.0; body:thiet ke website x1=13.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/soạn ddàn ghita của lorcar.docx,soạn ddàn ghita của lorcar,Ngu_van,subject,docx,196.0,body:tho tu do x1=10.0; body:an du x1=10.0; body:tuồng x11=121.0; body:bi kich x5=55.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/soạn ddàn ghita của lorcar.pdf,soạn ddàn ghita của lorcar,Ngu_van,subject,pdfplumber,76.0,body:an du x1=10.0; body:tuồng x3=33.0; body:bi kich x3=33.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/stem-hóa.docx,stem-hóa,Hoa_hoc,subject,docx,225.0,body:hoa hoc x4=64.0; body:naoh x8=96.0; body:hcl x1=10.0; body:polymer x5=55.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/tai-lieu---bai-0306-100-cau-bai-tap-tu-luyen-1759242453503.pdf,tai-lieu---bai-0306-100-cau-bai-tap-tu-luyen-1759242453503,Vat_ly,subject,pdfplumber,960.0,body:van toc x5=40.0; body:tan so dao dong x1=12.0; body:dien tich x12=96.0; body:cuong do dong dien x24=312.0; body:mach dien xoay chieu x3=42.0; body:tu truong x16=208.0; body:tu thong x10=120.0; body:suat dien dong x10=130.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/tai-lieu---bang-dap-an-sach-phong-toa-hat-nhan-va-phong-xa-1774327497916.pdf,tai-lieu---bang-dap-an-sach-phong-toa-hat-nhan-va-phong-xa-1774327497916,Vat_ly,subject,filename,27.5,filename:phong xa x1=27.5,Vat_ly,subject,49.56,0.0,accentless,accentless:phong xa x1=49.6,False
/Users/billcipher/Documents/tai-lieu---de-tong-on-chuong-2---de-so-2-1753678181836.pdf,tai-lieu---de-tong-on-chuong-2---de-so-2-1753678181836,Ngu_van,subject,pdfplumber,143.0,body:tuồng x13=143.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/thuvienhoclieu.com-Bai-tap-trac-nghiem-xac-suat-theo-form-moi.docx,thuvienhoclieu.com-Bai-tap-trac-nghiem-xac-suat-theo-form-moi,Toan,subject,filename,55.0,filename:xac suat x1=25.0; filename_alias:xac suat x1=30.0,Toan,subject,54.28,0.0,accentless,accentless:xac suat x1=54.3,False
/Users/billcipher/Documents/tnmaker-1730877180463 (1).pdf,tnmaker-1730877180463 (1),_Khong_xac_dinh,unknown,pdfplumber,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/tnmaker-1730877180463.pdf,tnmaker-1730877180463,_Khong_xac_dinh,unknown,pdfplumber,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/tnmaker-1742806989403.pdf,tnmaker-1742806989403,_Khong_xac_dinh,unknown,pdfplumber,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/to_khai.docx,to_khai,_Khong_xac_dinh,unknown,docx,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/toán (1).docx,toán (1),Toan,subject,docx,149.0,body:trung vi x1=10.0; body:tu phan vi x5=55.0; body:phuong sai x3=33.0; body:do lech chuan x1=11.0; body:mau so lieu x4=40.0,Toan,subject,40.0,0.0,accented,accented:toán x1=40.0,False
/Users/billcipher/Documents/toán (2).docx,toán (2),Toan,subject,docx,296.0,body:thong ke x4=40.0; body:trung vi x2=20.0; body:tu phan vi x9=99.0; body:phuong sai x4=44.0; body:do lech chuan x3=33.0; body:mau so lieu x6=60.0,Toan,subject,40.0,0.0,accented,accented:toán x1=40.0,False
/Users/billcipher/Documents/toán (2).pdf,toán (2),Toan,subject,pdfplumber,201.0,body:thong ke x1=10.0; body:trung vi x1=10.0; body:tu phan vi x6=66.0; body:phuong sai x3=33.0; body:do lech chuan x2=22.0; body:mau so lieu x6=60.0,Toan,subject,40.0,0.0,accented,accented:toán x1=40.0,False
/Users/billcipher/Documents/toán.docx,toán,Toan,subject,filename,30.0,filename_alias:toan x1=30.0,Toan,subject,40.0,0.0,accented,accented:toán x1=40.0,False
/Users/billcipher/Documents/ttnn N.docx,ttnn N,Ngu_van,subject,docx,201.0,body:nhan hoa x4=36.0; body:tuồng x15=165.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/vcn.pdf,vcn,Tin_hoc,subject,pdfplumber,16.0,body:tin hoc x1=16.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/xinjiang hopdoan 22-3107.pdf,xinjiang hopdoan 22-3107,_Khong_xac_dinh,unknown,pdfplumber,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/ĐA KIEM TRA QTSX1.docx,ĐA KIEM TRA QTSX1,_Khong_xac_dinh,unknown,docx,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/ĐA KIEM TRA QTSX2.docx,ĐA KIEM TRA QTSX2,_Khong_xac_dinh,unknown,docx,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/ĐA KIEM TRA QTSX3.docx,ĐA KIEM TRA QTSX3,_Khong_xac_dinh,unknown,docx,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/ĐÁP ÁN VL11.pdf,ĐÁP ÁN VL11,Vat_ly,subject,pdfplumber,16.0,body:vat li x1=16.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ĐÁP ÁN ĐỀ HÓA 11 - GK2- 24-25.docx,ĐÁP ÁN ĐỀ HÓA 11 - GK2- 24-25,Hoa_hoc,subject,filename,30.0,filename_alias:hoa x1=30.0,Hoa_hoc,subject,38.0,0.0,accented,accented:hóa x1=38.0,False
/Users/billcipher/Documents/ĐÁP ÁN.docx,ĐÁP ÁN,_Khong_xac_dinh,unknown,docx,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/ĐỀ 1 CK226_1 (1).docx,ĐỀ 1 CK226_1 (1),Tieng_Anh,subject,docx,90.0,body:tieng anh x1=18.0; body:mark the letter x6=60.0; body:opposite in meaning x1=12.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ĐỀ 1 CK226_1.docx,ĐỀ 1 CK226_1,Tieng_Anh,subject,docx,90.0,body:tieng anh x1=18.0; body:mark the letter x6=60.0; body:opposite in meaning x1=12.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ĐỀ 1 CK226_1.pdf,ĐỀ 1 CK226_1,Tieng_Anh,subject,pdfplumber,80.0,body:tieng anh x1=18.0; body:mark the letter x5=50.0; body:opposite in meaning x1=12.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ĐỀ 2 Ck226_1.docx,ĐỀ 2 Ck226_1,Tieng_Anh,subject,docx,90.0,body:tieng anh x1=18.0; body:mark the letter x6=60.0; body:opposite in meaning x1=12.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ĐỀ 3 Ck226_1.docx,ĐỀ 3 Ck226_1,Tieng_Anh,subject,docx,90.0,body:tieng anh x1=18.0; body:mark the letter x6=60.0; body:opposite in meaning x1=12.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ĐỀ CƯƠNG ÔN TẬP KIỂM TRA CUỐI HK2 TIN 12.docx,ĐỀ CƯƠNG ÔN TẬP KIỂM TRA CUỐI HK2 TIN 12,Tin_hoc,subject,filename,30.0,filename_alias:tin x1=30.0,Tin_hoc,subject,34.0,0.0,accented,accented:tin x1=34.0,False
/Users/billcipher/Documents/ĐỀ CƯƠNG ÔN TẬP KIỂM TRA CUỐI HK2 TIN 12.pdf,ĐỀ CƯƠNG ÔN TẬP KIỂM TRA CUỐI HK2 TIN 12,Tin_hoc,subject,filename,30.0,filename_alias:tin x1=30.0,Tin_hoc,subject,34.0,0.0,accented,accented:tin x1=34.0,False
/Users/billcipher/Documents/ĐỀ CƯƠNG ÔN THI HK MÔN SINH 11-2024.pdf,ĐỀ CƯƠNG ÔN THI HK MÔN SINH 11-2024,Sinh_hoc,subject,filename,105.0,filename:mon sinh x1=45.0; filename_alias:sinh x1=30.0; filename_alias:mon sinh x1=30.0,Sinh_hoc,subject,97.0,0.0,accented,accented:môn sinh x1=59.0; accented:sinh x1=38.0,False
/Users/billcipher/Documents/ĐỀ ÔN TRƯỚC THI.docx,ĐỀ ÔN TRƯỚC THI,Toan,subject,docx,45.0,body:ma tran x5=45.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ĐỀ PHƯƠNG TRÌNH MŨ LOGA.pdf,ĐỀ PHƯƠNG TRÌNH MŨ LOGA,Toan,subject,pdfplumber,53.0,body:ham so x1=9.0; body:bat phuong trinh x3=33.0; body:cap so nhan x1=11.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
"/Users/billcipher/Documents/ĐỀ PHƯƠNG TRÌNH, HỆ PHƯƠNG TRÌNH.pdf","ĐỀ PHƯƠNG TRÌNH, HỆ PHƯƠNG TRÌNH",Toan,subject,filename,25.0,filename:he phuong trinh x1=25.0,Toan,subject,59.84,0.0,accentless,accentless:he phuong trinh x1=59.8,False
/Users/billcipher/Documents/ĐỀ SỐ 1-BÀI 1+2.pdf,ĐỀ SỐ 1-BÀI 1+2,Sinh_hoc,subject,pdfplumber,875.0,body:sinh hoc x2=32.0; body:mon sinh x1=18.0; body:mon sinh hoc x1=18.0; body:te bao nhan thuc x3=39.0; body:ribosome x3=39.0; body:nhan te bao x2=24.0; body:chu ky te bao x1=13.0; body:adn x10=140.0; body:gen x9=81.0; body:ma di truyen x6=84.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ĐỀ SỐ 1-BÀI 1+21.pdf,ĐỀ SỐ 1-BÀI 1+21,Sinh_hoc,subject,pdfplumber,875.0,body:sinh hoc x2=32.0; body:mon sinh x1=18.0; body:mon sinh hoc x1=18.0; body:te bao nhan thuc x3=39.0; body:ribosome x3=39.0; body:nhan te bao x2=24.0; body:chu ky te bao x1=13.0; body:adn x10=140.0; body:gen x9=81.0; body:ma di truyen x6=84.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ĐỀ THAM SỐ m.pdf,ĐỀ THAM SỐ m,Toan,subject,pdfplumber,300.0,body:ham so x32=288.0; body:phuong trinh duong thang x1=12.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
"/Users/billcipher/Documents/ĐỀ THI THỬ HK II, kda.docx","ĐỀ THI THỬ HK II, kda",Ngu_van,subject,docx,177.0,body:an du x1=10.0; body:nhan hoa x1=9.0; body:ngoi ke x2=20.0; body:doc hieu van ban x1=13.0; body:doc hieu x3=33.0; body:tuồng x6=66.0; body:viet bai van nghi luan x2=26.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/ĐỀ VIP ÔN TẬP VẬT LÝ. 30 đề.pdf,ĐỀ VIP ÔN TẬP VẬT LÝ. 30 đề,Vat_ly,subject,filename,70.0,filename:vat ly x1=40.0; filename_alias:vat ly x1=30.0,Vat_ly,subject,59.0,0.0,accented,accented:vật lý x1=59.0,False
/Users/billcipher/Documents/ĐỀ XÁC SUẤT BUỔI 2.pdf,ĐỀ XÁC SUẤT BUỔI 2,Toan,subject,filename,55.0,filename:xac suat x1=25.0; filename_alias:xac suat x1=30.0,Toan,subject,40.12,0.0,accented,accented:xác suất x1=40.1,False
"/Users/billcipher/Documents/ĐỌC HIỂU VB THƠ, on thi hk1 - k12 (KDA).docx","ĐỌC HIỂU VB THƠ, on thi hk1 - k12 (KDA)",Ngu_van,subject,filename,57.5,filename:doc hieu x1=27.5; filename_alias:doc hieu x1=30.0,Ngu_van,subject,44.84,0.0,accented,accented:đọc hiểu x1=44.8,False
"/Users/billcipher/Documents/ĐỌC HIỂU VB TRUYỆN, k12 (KDA).docx","ĐỌC HIỂU VB TRUYỆN, k12 (KDA)",Ngu_van,subject,filename,57.5,filename:doc hieu x1=27.5; filename_alias:doc hieu x1=30.0,Ngu_van,subject,44.84,0.0,accented,accented:đọc hiểu x1=44.8,False
/Users/billcipher/Documents/ĐỌC HIỂU VBNL.docx,ĐỌC HIỂU VBNL,Ngu_van,subject,filename,57.5,filename:doc hieu x1=27.5; filename_alias:doc hieu x1=30.0,Ngu_van,subject,44.84,0.0,accented,accented:đọc hiểu x1=44.8,False
/Users/billcipher/Documents/Đám cưới chuột.docx,Đám cưới chuột,Ngu_van,subject,docx,138.0,body:an du x3=30.0; body:cau phuc x1=9.0; body:tuồng x9=99.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/Đánh giá đề thi TN THPT 2025.pdf,Đánh giá đề thi TN THPT 2025,Tin_hoc,subject,pdfplumber,1236.0,body:tin hoc x14=224.0; body:mon tin x4=72.0; body:mon tin hoc x4=72.0; body:lap trinh x4=52.0; body:thuat toan x10=140.0; body:vong lap while x1=13.0; body:python x3=33.0; body:cau truc du lieu x1=14.0; body:co so du lieu x4=52.0; body:sql x4=44.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/Đề VACT dự đoán 1000  - File đề.pdf,Đề VACT dự đoán 1000  - File đề,_Khong_xac_dinh,unknown,pdfplumber,0.0,,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,False
/Users/billcipher/Documents/đáp án K11 ĐỀ KT GIỮA KÌ 1.docx,đáp án K11 ĐỀ KT GIỮA KÌ 1,Tieng_Anh,subject,docx,168.0,body:tieng anh x3=54.0; body:mon tieng anh x3=60.0; body:anh van x3=54.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/đã chỉnh  BÁO CÁO NGHIÊN CỨU KHOA HỌC KỸ THUẬT CẤP TRƯỜNG (1).docx,đã chỉnh  BÁO CÁO NGHIÊN CỨU KHOA HỌC KỸ THUẬT CẤP TRƯỜNG (1),Tin_hoc,subject,docx,259.0,body:tin hoc x1=16.0; body:lap trinh x2=26.0; body:python x7=77.0; body:cau truc du lieu x1=14.0; body:co so du lieu x2=26.0; body:tin hoc ung dung x1=14.0; body:tri tue nhan tao x1=14.0; body:iot x6=72.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/đã chỉnh  BÁO CÁO NGHIÊN CỨU KHOA HỌC KỸ THUẬT CẤP TRƯỜNG.docx,đã chỉnh  BÁO CÁO NGHIÊN CỨU KHOA HỌC KỸ THUẬT CẤP TRƯỜNG,Tin_hoc,subject,docx,259.0,body:tin hoc x1=16.0; body:lap trinh x2=26.0; body:python x7=77.0; body:cau truc du lieu x1=14.0; body:co so du lieu x2=26.0; body:tin hoc ung dung x1=14.0; body:tri tue nhan tao x1=14.0; body:iot x6=72.0,_Khong_xac_dinh,unknown,0.0,0.0,accentless,,True
/Users/billcipher/Documents/đề ôn gk1 toán 11.docx,đề ôn gk1 toán 11,Toan,subject,filename,30.0,filename_alias:toan x1=30.0,Toan,subject,40.0,0.0,accented,accented:toán x1=40.0,False
